T1,T1_date,T2,T2_date,frequency,frequency_date,readout_error,readout_error_date,prob_meas0_prep1,prob_meas0_prep1_date,prob_meas1_prep0,prob_meas1_prep0_date,readout_length,readout_length_date
48999.83167345727,2023-12-25T09:30+08:00,1003.8524125129247,2023-12-25T09:30+08:00,0.9114260985145497,2023-12-25T09:30+08:00,0.0004234441730586591,2023-12-25T09:30+08:00,0.0005309417605171,2023-12-25T09:30+08:00,0.0004226969941576454,2023-12-25T09:30+08:00,0.10387168171772239,2023-12-25T09:30+08:00
50623.33172976047,2023-12-25T09:30+08:00,1047.4502612905324,2023-12-25T09:30+08:00,1.0880233810063424,2023-12-25T09:30+08:00,0.0006067553829917876,2023-12-25T09:30+08:00,0.0006028374378873537,2023-12-25T09:30+08:00,0.0004870292818010483,2023-12-25T09:30+08:00,0.08715708862695581,2023-12-25T09:30+08:00
49033.02219185185,2023-12-25T09:30+08:00,1049.4965394390945,2023-12-25T09:30+08:00,0.9758963956496038,2023-12-25T09:30+08:00,0.00044618455955912806,2023-12-25T09:30+08:00,0.0005034687689422624,2023-12-25T09:30+08:00,0.0005278844385853631,2023-12-25T09:30+08:00,0.09055244998024117,2023-12-25T09:30+08:00
49983.172417018715,2023-12-25T09:30+08:00,1003.2140130494637,2023-12-25T09:30+08:00,0.9819957402810168,2023-12-25T09:30+08:00,0.0005774614560227135,2023-12-25T09:30+08:00,0.0006703327501662572,2023-12-25T09:30+08:00,0.0004519241214479073,2023-12-25T09:30+08:00,0.09481580143726367,2023-12-25T09:30+08:00
51040.970927875154,2023-12-25T09:30+08:00,1075.2559604251023,2023-12-25T09:30+08:00,0.9392394769140033,2023-12-25T09:30+08:00,0.0003719354614818201,2023-12-25T09:30+08:00,0.00061245809766095,2023-12-25T09:30+08:00,0.0004103193692892549,2023-12-25T09:30+08:00,0.10644469259803405,2023-12-25T09:30+08:00
49497.078380861116,2023-12-25T09:30+08:00,1041.5513134341682,2023-12-25T09:30+08:00,0.8422359782857798,2023-12-25T09:30+08:00,0.00045336084052497816,2023-12-25T09:30+08:00,0.00044949735312377754,2023-12-25T09:30+08:00,0.00045653291311712174,2023-12-25T09:30+08:00,0.10423050398808024,2023-12-25T09:30+08:00
50685.04121687453,2023-12-25T09:30+08:00,1056.9120430524638,2023-12-25T09:30+08:00,0.9888618542120821,2023-12-25T09:30+08:00,0.0005461422092204853,2023-12-25T09:30+08:00,0.000494978088266364,2023-12-25T09:30+08:00,0.0004372095942107027,2023-12-25T09:30+08:00,0.1040075818598556,2023-12-25T09:30+08:00
50357.91985040515,2023-12-25T09:30+08:00,1028.4959381172607,2023-12-25T09:30+08:00,0.9700708027208845,2023-12-25T09:30+08:00,0.0007463278622310018,2023-12-25T09:30+08:00,0.0005583693514422723,2023-12-25T09:30+08:00,0.0004176515732510111,2023-12-25T09:30+08:00,0.0988885463403495,2023-12-25T09:30+08:00
51823.53231816606,2023-12-25T09:30+08:00,1003.4023212936589,2023-12-25T09:30+08:00,0.9335952036982085,2023-12-25T09:30+08:00,0.0006368155789720991,2023-12-25T09:30+08:00,0.000602418619572136,2023-12-25T09:30+08:00,0.000483361838602993,2023-12-25T09:30+08:00,0.1083307728305056,2023-12-25T09:30+08:00
49552.63064869864,2023-12-25T09:30+08:00,1038.7263574493652,2023-12-25T09:30+08:00,0.8955538950958957,2023-12-25T09:30+08:00,0.0005248942034843566,2023-12-25T09:30+08:00,0.0005522295493167386,2023-12-25T09:30+08:00,0.0005025783493232549,2023-12-25T09:30+08:00,0.12137195975256987,2023-12-25T09:30+08:00
51293.66858448226,2023-12-25T09:30+08:00,927.2792794930178,2023-12-25T09:30+08:00,0.9554569622671503,2023-12-25T09:30+08:00,0.00045072612182065527,2023-12-25T09:30+08:00,0.0005509053979955509,2023-12-25T09:30+08:00,0.0004649717269855573,2023-12-25T09:30+08:00,0.08488225285624411,2023-12-25T09:30+08:00
50938.787269378496,2023-12-25T09:30+08:00,1016.4492988595174,2023-12-25T09:30+08:00,1.0289461839537468,2023-12-25T09:30+08:00,0.0004993734731245261,2023-12-25T09:30+08:00,0.0005806250018742132,2023-12-25T09:30+08:00,0.0005708563194099802,2023-12-25T09:30+08:00,0.11027856084042441,2023-12-25T09:30+08:00
51550.438914535036,2023-12-25T09:30+08:00,1016.6772841534959,2023-12-25T09:30+08:00,1.1036983281826958,2023-12-25T09:30+08:00,0.0006247122945310663,2023-12-25T09:30+08:00,0.0005096364911709043,2023-12-25T09:30+08:00,0.0004291433839832665,2023-12-25T09:30+08:00,0.09185999676020042,2023-12-25T09:30+08:00
47396.04807100134,2023-12-25T09:30+08:00,969.013901038406,2023-12-25T09:30+08:00,0.9579936278126906,2023-12-25T09:30+08:00,0.00041830246787176825,2023-12-25T09:30+08:00,0.0004093752843939407,2023-12-25T09:30+08:00,0.00041711757000756366,2023-12-25T09:30+08:00,0.09379588405109421,2023-12-25T09:30+08:00
